신고번호,우범여부,핵심적발
533645,0,0
607322,0,0
711097,0,0
743976,0,0
955532,0,0
887532,0,0
668893,0,0
647218,0,0
584743,0,0
514962,0,0
955777,0,0
888020,0,0
996175,0,0
664885,0,0
692833,0,0
943687,0,0
676420,0,0
931294,0,0
549764,0,0
929483,0,0
526563,0,0
928548,0,0
632563,0,0
536921,0,0
613918,0,0
763314,0,0
841155,0,0
603498,0,0
536300,0,0
781950,0,0
935039,0,0
978886,0,0
949711,0,0
711316,0,0
681776,0,0
564355,0,0
565302,0,0
821275,0,0
568917,0,0
882487,0,0
580050,0,0
839777,0,0
637283,0,0
787935,0,0
614323,0,0
628848,0,0
914041,0,0
721014,0,0
784480,0,0
611679,0,0
700035,0,0
906340,0,0
544017,0,0
605824,0,0
813912,0,0
621122,0,0
661605,0,0
545675,0,0
876983,0,0
528957,0,0
522323,0,0
817674,0,0
537358,0,0
819200,0,0
624419,0,0
930461,0,0
574745,0,0
655762,0,0
985988,0,0
600601,0,0
542792,0,0
816648,0,0
586020,0,0
964038,0,0
516934,0,0
851236,0,0
704889,0,0
936991,0,0
513886,0,0
749548,0,0
643743,0,0
533581,0,0
804855,0,0
971406,0,0
638474,0,0
651622,0,0
773374,0,0
919722,0,0
852870,0,0
572676,0,0
901138,0,0
666026,0,0
634452,0,0
653938,0,0
861800,0,0
580296,0,0
942167,0,0
810041,0,0
853042,0,0
844029,0,0
579817,0,0
528644,0,0
928416,0,0
937450,0,0
513039,0,0
598252,0,0
606228,0,0
694937,0,0
967687,0,0
718742,0,0
746014,0,0
924417,0,0
626756,0,0
782052,0,0
587821,0,0
742723,0,0
891658,0,0
536368,0,0
646809,0,0
721498,0,0
766268,0,0
776285,0,0
516683,0,0
647954,0,0
816400,0,0
892077,0,0
749527,0,0
935804,0,0
979982,0,0
813626,0,0
636840,0,0
858754,0,0
693925,0,0
589264,0,0
724091,0,0
861282,0,0
535516,0,0
648926,0,0
615569,0,0
955219,0,0
724651,0,0
961991,0,0
978744,0,0
853124,0,0
918513,0,0
607286,0,0
514337,0,0
971951,0,0
887448,0,0
542538,0,0
717502,0,0
776776,0,0
947703,0,0
832080,0,0
607215,0,0
960331,0,0
956560,0,0
548822,0,0
639098,0,0
975262,0,0
987564,0,0
562456,0,0
569495,0,0
812399,0,0
929719,0,0
639544,0,0
535328,0,0
665198,0,0
540774,0,0
760289,0,0
716722,0,0
719972,0,0
532057,0,0
668523,0,0
922543,0,0
675641,0,0
550407,0,0
735907,0,0
921390,0,0
569109,0,0
903481,0,0
607433,0,0
861982,0,0
562850,0,0
946727,0,0
985808,0,0
996281,0,0
935951,0,0
601661,0,0
749163,0,0
707320,0,0
513923,0,0
973797,0,0
569713,0,0
773947,0,0
695124,0,0
617609,0,0
562943,0,0
852292,0,0
966939,0,0
851948,0,0
661329,0,0
743096,0,0
657375,0,0
703015,0,0
522744,0,0
771039,0,0
883189,0,0
590914,0,0
554304,0,0
926645,0,0
555332,0,0
751976,0,0
693546,0,0
867317,0,0
722682,0,0
787627,0,0
726360,0,0
889853,0,0
972981,0,0
983690,0,0
536141,0,0
980773,0,0
537515,0,0
925360,0,0
641396,0,0
520926,0,0
934675,0,0
533532,0,0
574153,0,0
990469,0,0
627869,0,0
701562,0,0
823083,0,0
639629,0,0
693573,0,0
659523,0,0
513486,0,0
510696,0,0
572575,0,0
855071,0,0
515195,0,0
913372,0,0
714199,0,0
874771,0,0
743534,0,0
658266,0,0
969812,0,0
915821,0,0
854381,0,0
644624,0,0
944361,0,0
831188,0,0
679498,0,0
798020,0,0
960920,0,0
730305,0,0
610546,0,0
731546,0,0
764345,0,0
800951,0,0
926404,0,0
577406,0,0
782669,0,0
863909,0,0
573344,0,0
852896,0,0
913316,0,0
652745,0,0
689904,0,0
856385,0,0
927928,0,0
956872,0,0
597041,0,0
658184,0,0
688974,0,0
993707,0,0
837501,0,0
786627,0,0
939376,0,0
713443,0,0
744846,0,0
621535,0,0
826547,0,0
718851,0,0
916848,0,0
612239,0,0
858825,0,0
735082,0,0
834856,0,0
836321,0,0
846032,0,0
811843,0,0
710136,0,0
548670,0,0
839472,0,0
677136,0,0
511630,0,0
699285,0,0
765576,0,0
575689,0,0
954619,0,0
982324,0,0
530178,0,0
677804,0,0
787069,0,0
891717,0,0
790667,0,0
906813,0,0
918152,0,0
891013,0,0
901625,0,0
935652,0,0
752965,0,0
588711,0,0
803681,0,0
852558,0,0
789434,0,0
623398,0,0
809204,0,0
637464,0,0
757108,0,0
956993,0,0
870180,0,0
637624,0,0
567831,0,0
916899,0,0
638386,0,0
697397,0,0
664301,0,0
546058,0,0
554017,0,0
850885,0,0
920353,0,0
576443,0,0
931550,0,0
878205,0,0
980012,0,0
573436,0,0
556296,0,0
937979,0,0
808809,0,0
635871,0,0
989419,0,0
801434,0,0
939307,0,0
576283,0,0
987130,0,0
823880,0,0
826934,0,0
600629,0,0
642815,0,0
995049,0,0
876920,0,0
671388,0,0
675748,0,0
625788,0,0
796485,0,0
814988,0,0
975111,0,0
521558,0,0
559699,0,0
615196,0,0
533005,0,0
970228,0,0
544832,0,0
740661,0,0
715701,0,0
937065,0,0
801549,0,0
840167,0,0
857445,0,0
645250,0,0
883519,0,0
875498,0,0
841573,0,0
691306,0,0
914297,0,0
856253,0,0
730728,0,0
920962,0,0
641131,0,0
725893,0,0
791441,0,0
816989,0,0
688027,0,0
848369,0,0
859817,0,0
570182,0,0
775468,0,0
961138,0,0
852962,0,0
590039,0,0
722323,0,0
991735,0,0
974440,0,0
749594,0,0
757206,0,0
776556,0,0
661675,0,0
903592,0,0
730444,0,0
545525,0,0
748438,0,0
991034,0,0
864835,0,0
641187,0,0
616313,0,0
719390,0,0
645575,0,0
538449,0,0
820372,0,0
745722,0,0
707621,0,0
921727,0,0
987895,0,0
679048,0,0
710080,0,0
705060,0,0
558057,0,0
520775,0,0
910968,0,0
982245,0,0
898206,0,0
877492,0,0
745537,0,0
751675,0,0
604584,0,0
845413,0,0
773024,0,0
723638,0,0
787766,0,0
761948,0,0
511124,0,0
640181,0,0
887187,0,0
788939,0,0
911042,0,0
797673,0,0
552049,0,0
781775,0,0
690907,0,0
796455,0,0
933855,0,0
690883,0,0
537181,0,0
819710,0,0
604476,0,0
657492,0,0
985880,0,0
569456,0,0
876930,0,0
936102,0,0
932335,0,0
697266,0,0
678315,0,0
685976,0,0
776133,0,0
939726,0,0
530858,0,0
804683,0,0
955949,0,0
558432,0,0
667090,0,0
727506,0,0
720909,0,0
764421,0,0
666082,0,0
595197,0,0
882423,0,0
909940,0,0
717781,0,0
972413,0,0
943820,0,0
966893,0,0
531350,0,0
719604,0,0
811011,0,0
982415,0,0
948389,0,0
923033,0,0
759256,0,0
880972,0,0
672888,0,0
560072,1,2
769845,0,0
699483,0,0
691624,0,0
686409,0,0
976492,0,0
774396,0,0
881388,0,0
940952,0,0
863333,0,0
580995,0,0
993133,0,0
627847,0,0
613223,0,0
760250,0,0
612115,0,0
935151,0,0
695192,0,0
696943,0,0
676026,0,0
544917,0,0
921617,0,0
886429,0,0
576238,0,0
543518,0,0
994479,0,0
958922,0,0
575176,0,0
578281,0,0
849871,0,0
593528,0,0
862418,0,0
680452,0,0
914108,0,0
897150,0,0
849846,0,0
857752,0,0
740069,0,0
919896,0,0
743667,0,0
837076,0,0
859951,0,0
705222,0,0
654622,0,0
691453,0,0
770949,0,0
762246,0,0
775802,0,0
518897,0,0
840292,0,0
893288,0,0
947986,0,0
622307,0,0
817533,0,0
593318,0,0
799893,0,0
977886,0,0
779865,0,0
557390,0,0
741458,0,0
620527,0,0
978203,0,0
796634,0,0
970213,0,0
556225,0,0
649714,0,0
635012,0,0
753209,0,0
890968,0,0
650739,0,0
748957,0,0
588111,0,0
945136,0,0
632927,0,0
609839,0,0
825236,0,0
954625,0,0
648535,0,0
669004,0,0
799931,0,0
630144,0,0
589645,0,0
815400,0,0
818863,0,0
659272,0,0
631563,0,0
822830,0,0
717485,0,0
588773,0,0
597600,0,0
571192,0,0
875877,0,0
860307,0,0
897359,0,0
701523,0,0
748188,0,0
557446,0,0
971926,0,0
885236,0,0
952478,0,0
914480,0,0
795972,0,0
683857,0,0
819921,0,0
707074,0,0
737157,1,1
687409,0,0
544599,0,0
708325,0,0
790073,0,0
907258,0,0
618633,0,0
967612,0,0
710203,0,0
626040,0,0
899409,0,0
719742,0,0
873822,0,0
713389,0,0
760493,0,0
649140,0,0
962576,0,0
741545,0,0
596470,0,0
587910,0,0
884166,0,0
878601,0,0
972669,0,0
965380,0,0
830540,0,0
682742,0,0
951615,0,0
839503,0,0
924193,0,0
602855,0,0
526752,0,0
545796,0,0
764670,0,0
930085,0,0
515947,0,0
638107,0,0
934531,0,0
768034,0,0
660979,0,0
949742,0,0
607844,0,0
708407,0,0
574747,0,0
804337,0,0
913223,0,0
841328,0,0
780656,0,0
602105,0,0
617765,0,0
661719,0,0
620366,0,0
665553,0,0
960896,0,0
675572,0,0
692119,0,0
584906,0,0
582244,0,0
929198,0,0
633422,0,0
798487,0,0
599978,0,0
687936,0,0
952181,0,0
594826,0,0
916852,0,0
845668,0,0
572720,0,0
718980,0,0
767297,0,0
945474,0,0
510567,0,0
667453,0,0
598353,0,0
949338,0,0
560980,0,0
928380,0,0
647816,0,0
880488,0,0
580840,0,0
588409,0,0
546755,0,0
547154,0,0
523286,0,0
601083,0,0
560173,0,0
848642,0,0
627061,0,0
903625,0,0
966673,0,0
520087,0,0
560004,0,0
696393,0,0
943762,0,0
797844,0,0
923250,0,0
675293,0,0
855876,0,0
519885,0,0
972183,0,0
844400,0,0
840118,0,0
807924,0,0
886678,0,0
560188,0,0
752541,0,0
594643,0,0
736331,0,0
563177,0,0
544896,0,0
936966,0,0
750980,0,0
768792,0,0
648159,0,0
897046,0,0
743142,0,0
600557,0,0
898092,0,0
996220,0,0
577291,0,0
759426,0,0
702618,0,0
992058,0,0
796307,0,0
980758,0,0
517249,0,0
990022,0,0
970025,0,0
918364,0,0
838017,0,0
669652,0,0
833943,0,0
898530,0,0
613134,0,0
742294,0,0
900061,0,0
833077,0,0
832691,0,0
854846,0,0
652501,0,0
654501,0,0
693376,0,0
672282,0,0
924844,0,0
705808,0,0
531416,0,0
905682,0,0
998664,0,0
939908,0,0
663809,0,0
907090,0,0
969916,0,0
748638,0,0
664232,0,0
726670,0,0
937258,0,0
971563,0,0
929996,0,0
916574,0,0
741710,0,0
554274,0,0
707735,0,0
793327,0,0
736833,0,0
764611,0,0
977510,0,0
873978,0,0
966042,0,0
621085,0,0
744267,0,0
857408,0,0
853342,0,0
751954,0,0
850403,0,0
931158,0,0
962750,0,0
762272,0,0
819997,0,0
514828,0,0
959125,0,0
723857,0,0
984049,0,0
955032,0,0
627479,0,0
593505,0,0
543278,0,0
762614,0,0
555230,0,0
553677,0,0
536224,0,0
960150,0,0
668586,0,0
631151,0,0
951409,0,0
919142,0,0
784153,0,0
758325,0,0
651911,0,0
897848,0,0
904784,0,0
590551,0,0
725345,0,0
764585,0,0
976972,0,0
852539,0,0
759154,0,0
861139,0,0
830745,0,0
896727,0,0
933625,0,0
620038,0,0
583422,0,0
896545,0,0
784063,0,0
516758,0,0
883650,0,0
593363,0,0
557500,0,0
536290,0,0
978878,0,0
740983,0,0
537553,0,0
940032,0,0
622615,0,0
645547,0,0
558409,0,0
800407,0,0
668640,0,0
956298,0,0
838799,0,0
926275,0,0
791523,0,0
607691,0,0
922152,0,0
920931,0,0
588135,0,0
888981,0,0
542362,0,0
910281,0,0
893677,0,0
950891,0,0
966467,0,0
801309,0,0
593469,0,0
556575,0,0
641548,0,0
927663,0,0
712300,0,0
553370,0,0
736945,0,0
563766,0,0
696599,0,0
698820,0,0
748068,0,0
861692,1,2
587534,0,0
743382,0,0
541717,0,0
770145,0,0
693560,0,0
777363,0,0
609254,0,0
778036,0,0
676781,0,0
834840,0,0
720254,0,0
604679,0,0
964684,0,0
813253,0,0
734962,0,0
809681,0,0
917118,0,0
688068,0,0
805142,0,0
773701,0,0
884503,0,0
828891,0,0
892086,0,0
976400,0,0
578926,0,0
649692,0,0
570154,0,0
609484,0,0
637775,0,0
843447,0,0
556306,0,0
912284,0,0
952481,0,0
851293,0,0
786678,0,0
803417,0,0
837396,0,0
926127,0,0
841679,1,1
541446,0,0
868202,0,0
673840,0,0
519310,0,0
987637,0,0
534072,0,0
956361,0,0
965176,0,0
958951,0,0
827296,0,0
688603,0,0
937372,0,0
998262,0,0
730128,0,0
625382,0,0
764915,0,0
753124,0,0
806176,0,0
901319,0,0
749603,0,0
761985,0,0
994373,0,0
945627,0,0
560359,0,0
873704,0,0
712774,0,0
797282,0,0
752489,0,0
924364,0,0
796582,0,0
948673,0,0
536900,0,0
538046,0,0
994334,0,0
577961,0,0
850976,0,0
544340,0,0
572741,0,0
789806,0,0
844273,0,0
899344,0,0
550700,0,0
686132,0,0
579271,0,0
608467,0,0
676586,0,0
706770,0,0
700627,0,0
618090,0,0
932527,1,2
946222,0,0
697963,0,0
871654,0,0
936806,0,0
863402,0,0
810018,0,0
571351,0,0
706980,0,0
544597,0,0
982089,0,0
959287,0,0
952507,0,0
593830,0,0
579182,0,0
801149,0,0
877408,0,0
551006,0,0
906717,0,0
918789,0,0
549393,0,0
910561,0,0
812300,0,0
796740,0,0
836938,0,0
729138,0,0
852304,0,0
632017,0,0
841628,0,0
736649,0,0
927357,0,0
800823,0,0
587231,0,0
842265,0,0
811746,0,0
719677,0,0
789187,0,0
710846,0,0
990485,0,0
531768,0,0
534902,0,0
722125,0,0
978198,0,0
821007,0,0
781567,0,0
525720,0,0
887283,0,0
756549,0,0
960266,0,0
877984,0,0
891236,0,0
543546,0,0
622479,0,0
718659,0,0
825702,0,0
725125,0,0
967549,0,0
681026,0,0
709514,0,0
839224,0,0
699121,0,0
543345,0,0
600098,0,0
927155,0,0
692321,0,0
659105,0,0
747998,0,0
697875,0,0
511825,0,0
584948,0,0
574551,0,0
863663,0,0
697780,0,0
798824,0,0
964632,0,0
970937,0,0
551476,0,0
673724,0,0
860956,0,0
597865,0,0
667407,0,0
785664,0,0
744675,0,0
536994,0,0
557735,0,0
879449,0,0
816245,0,0
802564,0,0
662559,0,0
752471,0,0
576398,0,0
925837,0,0
523606,0,0
771516,0,0
871163,0,0
975480,0,0
816777,0,0
603221,0,0
752524,0,0
695686,0,0
799300,0,0
840529,0,0
759786,0,0
592150,0,0
607038,0,0
545208,0,0
590283,0,0
793302,0,0
533749,0,0
792878,0,0
883254,0,0
717869,0,0
631274,0,0
950986,0,0
739717,0,0
565495,0,0
653016,0,0
873212,0,0
986308,0,0
969406,0,0
511377,0,0
764867,0,0
948057,0,0
520991,0,0
996915,0,0
815815,0,0
746600,0,0
541299,0,0
838955,0,0
993962,0,0
555806,0,0
683903,0,0
802621,0,0
608621,0,0
529766,0,0
678415,0,0
917415,0,0
723202,0,0
530784,0,0
857569,0,0
553254,0,0
906944,0,0
665057,0,0
605177,0,0
575852,0,0
982906,0,0
724179,0,0
820174,0,0
841739,0,0
676522,0,0
713785,0,0
575352,0,0
710133,0,0
719857,0,0
877874,0,0
917271,0,0
535146,0,0
745939,0,0
650427,0,0
747272,0,0
530896,0,0
512233,0,0
515809,0,0
598995,0,0
823777,0,0
838957,0,0
597160,0,0
677901,0,0
711650,0,0
601352,0,0
679456,0,0
642112,0,0
926066,0,0
781560,0,0
576440,0,0
845732,0,0
835633,0,0
978561,0,0
619372,0,0
527574,0,0
710339,0,0
907288,0,0
755260,0,0
875121,0,0
867638,0,0
592161,0,0
968576,0,0
545844,0,0
846774,0,0
586490,0,0
936757,0,0
684846,0,0
817350,0,0
803971,0,0
871639,0,0
678141,0,0
822862,0,0
911862,0,0
659282,0,0
838333,0,0
770728,0,0
791425,0,0
971046,0,0
933751,0,0
877173,0,0
660254,0,0
621461,0,0
765598,0,0
588154,0,0
517553,0,0
619302,0,0
641786,0,0
975579,0,0
905545,0,0
973936,0,0
943690,0,0
825029,0,0
888949,0,0
658107,0,0
684209,0,0
608455,0,0
626826,0,0
907771,0,0
554861,0,0
544994,0,0
579993,0,0
620751,0,0
911517,0,0
724125,0,0
665665,0,0
516887,0,0
666431,0,0
672692,0,0
953861,0,0
822655,0,0
847098,0,0
977592,0,0
765115,0,0
808746,0,0
868953,0,0
734694,0,0
731315,0,0
687985,0,0
582319,0,0
524831,0,0
646190,0,0
869070,0,0
786692,0,0
600782,0,0
566462,0,0
666569,0,0
868764,0,0
711534,0,0
783616,0,0
821146,0,0
804600,0,0
583936,0,0
769269,0,0
970708,0,0
890323,0,0
995143,0,0
941414,0,0
982659,0,0
710729,0,0
603025,0,0
675660,0,0
719642,0,0
910204,0,0
835107,0,0
731231,0,0
583774,0,0
943992,0,0
591997,0,0
929798,0,0
959931,0,0
778500,0,0
738584,0,0
543891,0,0
984668,0,0
589410,0,0
964024,0,0
898272,0,0
832768,0,0
854234,0,0
865328,0,0
748242,0,0
800097,0,0
758394,0,0
572384,0,0
900392,0,0
962506,0,0
980476,0,0
884662,0,0
862430,0,0
828604,0,0
998632,0,0
923844,0,0
824559,0,0
780742,0,0
819727,0,0
773858,0,0
846595,0,0
553943,0,0
515608,0,0
951086,0,0
641286,0,0
970640,0,0
684117,0,0
829697,0,0
984098,0,0
750150,0,0
906459,0,0
639442,0,0
868487,0,0
513809,0,0
920247,0,0
932538,0,0
735968,0,0
535555,0,0
704368,0,0
680988,0,0
519137,0,0
854352,0,0
894816,0,0
645988,0,0
620958,0,0
969827,0,0
580178,0,0
539515,0,0
674433,0,0
930445,0,0
565912,0,0
557291,0,0
782292,0,0
568187,0,0
807552,0,0
528887,0,0
635492,0,0
818302,0,0
785564,0,0
743595,0,0
883262,0,0
691796,0,0
713670,0,0
969082,0,0
904769,0,0
888589,0,0
541345,0,0
898569,0,0
672314,0,0
972477,0,0
983832,0,0
904239,0,0
949412,0,0
510341,0,0
889373,0,0
593881,0,0
578664,0,0
549021,0,0
537030,0,0
659800,0,0
542267,0,0
675275,0,0
639704,0,0
730658,0,0
963838,0,0
885891,0,0
716078,0,0
982742,0,0
631743,0,0
995186,0,0
966534,0,0
985738,0,0
662334,0,0
594983,0,0
589320,0,0
761347,0,0
942861,0,0
950744,0,0
679249,0,0
913105,0,0
740866,0,0
511611,0,0
893023,0,0
795563,0,0
687687,0,0
603928,0,0
749274,0,0
800046,0,0
644880,0,0
984177,0,0
825341,0,0
860705,0,0
642380,0,0
839281,0,0
535533,0,0
730826,0,0
726326,0,0
532874,0,0
982075,0,0
992067,0,0
848918,0,0
677185,0,0
752477,0,0
834428,0,0
551024,0,0
658398,0,0
578614,0,0
730652,0,0
943827,0,0
699145,0,0
861743,0,0
530496,0,0
620279,0,0
740333,0,0
629187,0,0
744589,0,0
886825,0,0
538996,0,0
600120,0,0
719018,0,0
791230,0,0
776421,0,0
901028,0,0
556607,0,0
664004,0,0
978955,0,0
516378,0,0
812739,0,0
936705,0,0
532328,0,0
923100,0,0
682343,0,0
532400,0,0
571333,0,0
531143,0,0
888673,0,0
520943,0,0
673222,0,0
632058,0,0
753921,0,0
599135,0,0
887629,0,0
842598,0,0
800033,0,0
733479,0,0
580243,0,0
888447,0,0
792671,0,0
922583,0,0
602922,0,0
587039,0,0
699402,0,0
702090,0,0
982797,0,0
534739,0,0
736140,0,0
864829,0,0
917500,0,0
932368,0,0
712261,0,0
663465,1,1
910308,0,0
638064,0,0
698258,0,0
588633,0,0
819515,1,1
881814,0,0
938260,0,0
688464,0,0
634930,0,0
855261,0,0
686957,0,0
870518,0,0
522115,0,0
575731,0,0
777318,0,0
952393,0,0
971656,0,0
627956,0,0
685718,0,0
689112,0,0
540120,0,0
674511,0,0
737843,0,0
519578,0,0
953394,0,0
698140,0,0
730385,0,0
999363,0,0
874013,0,0
539336,0,0
779012,0,0
972418,0,0
751163,0,0
901712,0,0
532110,0,0
818657,0,0
691673,0,0
671813,0,0
566711,0,0
854973,0,0
930662,0,0
882878,0,0
962014,0,0
806492,0,0
834907,0,0
990799,0,0
550991,0,0
830424,0,0
883659,0,0
934618,0,0
540196,0,0
892738,0,0
777604,0,0
599211,0,0
951053,0,0
951367,0,0
727536,0,0
693998,0,0
609433,0,0
870281,0,0
759648,0,0
656421,0,0
678013,0,0
916067,0,0
860882,1,2
651119,0,0
630924,0,0
815488,0,0
863898,0,0
860613,0,0
646214,0,0
934550,0,0
955964,0,0
518386,0,0
857052,0,0
821111,0,0
881715,0,0
685638,0,0
952530,0,0
692588,0,0
958138,0,0
560949,0,0
944964,0,0
889400,0,0
518948,0,0
728829,0,0
728956,0,0
965799,0,0
887902,0,0
778548,1,2
617857,0,0
767668,0,0
838025,0,0
635885,0,0
869623,0,0
776298,0,0
711478,0,0
843505,0,0
645790,0,0
857338,0,0
563459,1,2
564717,0,0
605260,0,0
837400,0,0
825399,0,0
520757,0,0
549443,0,0
833906,0,0
601845,0,0
582420,0,0
940363,0,0
592426,0,0
627463,0,0
539302,0,0
668018,0,0
842296,0,0
553345,0,0
938744,0,0
552002,0,0
929761,0,0
743651,0,0
803675,0,0
887146,0,0
641425,0,0
950984,0,0
568919,0,0
911476,0,0
760092,0,0
938407,0,0
638954,0,0
572868,0,0
649018,0,0
924994,0,0
799039,0,0
785710,0,0
573521,0,0
548567,0,0
730888,0,0
684386,0,0
649270,0,0
655331,0,0
644550,0,0
700685,0,0
569961,0,0
776356,0,0
971279,0,0
543607,0,0
830908,1,2
819017,0,0
737784,0,0
781118,0,0
550715,0,0
676823,0,0
575201,0,0
794716,0,0
776629,0,0
907998,0,0
623503,0,0
549169,1,1
778816,0,0
657518,0,0
805578,0,0
895815,0,0
883641,0,0
592146,0,0
892740,0,0
665262,0,0
550583,0,0
891039,0,0
553937,0,0
658162,0,0
805881,0,0
532716,0,0
662730,0,0
758419,0,0
870943,0,0
854880,0,0
731047,0,0
960502,0,0
526918,0,0
546623,0,0
755175,0,0
715039,0,0
990450,0,0
853190,0,0
634731,0,0
670097,0,0
643104,0,0
942451,0,0
845513,0,0
798636,0,0
719062,0,0
787439,0,0
574535,0,0
695697,0,0
553559,0,0
686030,0,0
932965,0,0
894658,0,0
646800,0,0
755993,0,0
621642,0,0
646122,0,0
931001,0,0
557746,0,0
972176,0,0
747653,0,0
771904,0,0
673941,0,0
960782,0,0
915874,0,0
698972,0,0
811322,0,0
980384,0,0
524498,0,0
626678,0,0
536283,0,0
606717,0,0
544520,0,0
801897,0,0
645728,0,0
808565,0,0
940802,0,0
586550,0,0
562918,0,0
874269,0,0
988763,0,0
920521,0,0
591154,0,0
858451,0,0
530874,0,0
710038,0,0
616453,0,0
896524,0,0
511036,0,0
681366,0,0
714951,0,0
534261,0,0
963423,0,0
862259,0,0
746821,0,0
742505,0,0
862179,0,0
888286,0,0
555120,0,0
806813,0,0
717919,0,0
777913,0,0
987054,0,0
681397,0,0
722533,0,0
551930,0,0
980383,0,0
946731,0,0
821775,0,0
870227,0,0
758803,0,0
523945,0,0
530880,0,0
518747,0,0
569793,0,0
592664,0,0
910017,0,0
539458,0,0
690014,0,0
979260,0,0
823756,0,0
624085,0,0
624099,0,0
584847,0,0
721377,0,0
512807,0,0
684276,1,1
632993,0,0
888169,0,0
827511,0,0
903394,0,0
741133,0,0
931057,0,0
596242,0,0
601977,0,0
934597,0,0
967012,0,0
787327,0,0
980977,0,0
620722,0,0
993127,0,0
598871,1,1
972286,0,0
682073,0,0
639826,0,0
996325,0,0
551823,0,0
729491,0,0
899789,0,0
589317,0,0
934872,0,0
710561,0,0
577601,0,0
668554,0,0
906649,0,0
940243,0,0
726364,0,0
765156,0,0
967851,0,0
541075,0,0
858308,0,0
913407,0,0
959044,0,0
526000,0,0
714811,0,0
783070,0,0
599521,0,0
630904,0,0
686632,0,0
557565,0,0
572209,0,0
596017,0,0
868449,0,0
785748,0,0
584316,0,0
609061,0,0
660363,0,0
878551,0,0
935299,0,0
769273,0,0
758431,0,0
944812,0,0
787597,0,0
974489,0,0
812198,0,0
786117,0,0
571562,0,0
694027,0,0
801652,0,0
833232,0,0
582373,0,0
686288,0,0
982770,0,0
901021,0,0
963734,0,0
639454,0,0
600259,0,0
939912,0,0
532380,0,0
940202,0,0
661260,0,0
703331,1,2
697862,0,0
764116,0,0
826094,0,0
967086,0,0
689153,0,0
989107,0,0
709892,0,0
860145,0,0
875056,0,0
695850,0,0
806262,0,0
799570,0,0
764992,0,0
608877,0,0
571807,0,0
829790,0,0
885538,0,0
762947,0,0
522300,0,0
544860,0,0
812641,0,0
821153,0,0
652434,0,0
762674,0,0
980926,0,0
728967,0,0
680627,0,0
640895,0,0
668500,0,0
846632,0,0
759900,0,0
705854,0,0
602083,0,0
745442,0,0
754606,0,0
908482,0,0
901796,0,0
691172,0,0
842021,0,0
776132,0,0
602069,0,0
571897,0,0
893833,0,0
695638,0,0
939156,0,0
774337,0,0
936372,0,0
542873,0,0
958289,0,0
801152,0,0
902660,0,0
792576,0,0
743061,0,0
599462,0,0
970860,0,0
578308,0,0
714302,0,0
871416,0,0
990198,0,0
555792,0,0
514468,0,0
921614,0,0
913411,0,0
909224,0,0
758949,0,0
815846,0,0
969467,0,0
959292,0,0
903810,0,0
882716,0,0
693494,0,0
510054,0,0
987472,0,0
839584,0,0
519298,0,0
566719,0,0
715855,0,0
894143,0,0
712107,0,0
772387,0,0
967832,0,0
764972,0,0
872226,0,0
743351,0,0
979896,0,0
918290,0,0
964240,0,0
645704,0,0
704291,0,0
601618,0,0
966960,0,0
820206,0,0
577739,0,0
540603,0,0
884479,0,0
681042,0,0
801482,0,0
898064,0,0
605844,0,0
853814,0,0
905861,0,0
678196,0,0
747373,0,0
889848,0,0
736609,0,0
912876,0,0
683140,0,0
559402,0,0
745668,0,0
729168,0,0
565475,0,0
675723,0,0
685735,0,0
962224,0,0
898464,0,0
953350,0,0
960428,0,0
748974,0,0
512887,0,0
798476,0,0
939488,0,0
799542,1,2
559488,0,0
746911,0,0
640498,0,0
662683,0,0
787339,0,0
594980,0,0
996258,0,0
895594,0,0
577917,0,0
956508,0,0
956714,0,0
849273,0,0
932950,0,0
573897,0,0
824581,0,0
859737,0,0
834269,0,0
788788,0,0
853886,0,0
638935,0,0
587790,0,0
764569,0,0
781004,0,0
730523,0,0
587903,0,0
575326,0,0
549290,0,0
905440,0,0
675924,0,0
973156,0,0
970369,0,0
512327,0,0
600906,0,0
514685,0,0
583979,0,0
767985,0,0
997271,0,0
543617,0,0
716332,0,0
975920,0,0
859387,0,0
655518,0,0
839410,0,0
785017,0,0
564906,0,0
808844,0,0
591093,0,0
549346,0,0
721055,0,0
927836,0,0
579325,0,0
541675,0,0
553704,0,0
885440,0,0
515672,0,0
717894,0,0
752427,0,0
881251,0,0
620206,0,0
548162,0,0
772954,0,0
559162,0,0
752016,0,0
894606,0,0
744432,0,0
536624,0,0
921268,0,0
709017,0,0
890547,0,0
841061,0,0
827991,0,0
736144,0,0
653623,0,0
610742,0,0
668591,0,0
517825,0,0
910612,0,0
621081,0,0
987856,0,0
616549,0,0
781036,0,0
541324,0,0
931895,0,0
735824,0,0
747899,0,0
808371,0,0
595901,0,0
545847,0,0
601785,0,0
883106,0,0
804936,0,0
944951,0,0
825172,0,0
998681,0,0
989367,0,0
791804,0,0
626513,0,0
858799,0,0
772699,0,0
548706,0,0
693111,0,0
549500,0,0
533750,0,0
874428,0,0
795725,0,0
725541,0,0
993966,0,0
564616,0,0
943310,0,0
952013,0,0
846349,0,0
653121,0,0
854917,0,0
515552,0,0
535490,0,0
745484,0,0
614712,0,0
536512,0,0
985800,0,0
880402,0,0
763020,0,0
633636,0,0
772193,0,0
821585,0,0
585629,0,0
946642,0,0
548060,0,0
701787,0,0
668022,0,0
899105,0,0
606576,0,0
928338,0,0
659033,0,0
569414,0,0
