신고번호,우범여부,핵심적발
34774571,0,0
78037349,1,2
33684459,0,0
47607237,0,0
54373990,0,0
44898959,0,0
78493354,0,0
63690931,0,0
70764223,0,0
29246641,0,0
11300642,1,2
63174479,0,0
61811482,0,0
46280885,0,0
17927490,1,2
31845605,0,0
42112586,0,0
90916332,0,0
80907116,0,0
67499837,0,0
66657157,0,0
30394263,0,0
58702594,0,0
63938785,0,0
51492613,0,0
93979419,0,0
80086108,0,0
46713301,1,2
62622886,0,0
43760845,0,0
99433091,1,2
30455311,0,0
67332289,0,0
61238888,0,0
11316173,0,0
28219080,0,0
58453422,0,0
15226029,0,0
22433619,0,0
85887204,0,0
11557949,1,1
48285535,0,0
28886269,0,0
69297133,0,0
83118765,0,0
18658113,0,0
60863531,0,0
21085098,0,0
16561003,0,0
46415867,0,0
52782580,1,2
91245825,0,0
47554747,1,1
15650348,0,0
35094770,0,0
64360461,0,0
90669542,0,0
25526683,0,0
81605336,0,0
67186075,0,0
68544714,0,0
79925336,0,0
83491669,1,2
56168061,0,0
33797472,0,0
19772615,0,0
41059433,1,1
29945852,0,0
20282706,0,0
88460576,0,0
45624624,1,2
87409242,0,0
10452310,0,0
65441102,0,0
97645522,0,0
74208573,0,0
63523971,0,0
86453620,0,0
81043330,0,0
69378129,0,0
82987767,0,0
27542351,0,0
44418191,0,0
17197864,0,0
50172106,0,0
77207547,0,0
74994850,0,0
71525036,0,0
71930844,0,0
59711965,0,0
34371016,0,0
31009766,0,0
18851619,0,0
38939732,0,0
69711009,0,0
24776274,0,0
58098303,0,0
19550840,0,0
32960507,1,2
59703942,0,0
64814624,0,0
61990412,0,0
92960310,0,0
29535917,0,0
74853490,0,0
37462307,0,0
12323387,0,0
97822114,0,0
92821959,0,0
84946010,0,0
12340272,0,0
57435163,0,0
70136748,0,0
24264239,0,0
46602259,0,0
21724176,0,0
10849069,0,0
52020960,0,0
20539587,1,2
22942943,1,1
40663577,0,0
27610446,0,0
23191878,1,2
63678893,0,0
11081386,0,0
73874975,0,0
45883097,0,0
83055586,0,0
17450756,0,0
89928329,0,0
70637971,0,0
98210011,0,0
86389341,0,0
55240703,0,0
22109913,0,0
64344010,0,0
10553491,0,0
36735542,0,0
31585318,0,0
53642478,0,0
31217223,0,0
16040873,0,0
27407547,0,0
70180045,0,0
94716990,0,0
32336968,0,0
61847953,0,0
27057683,1,2
77036952,0,0
81391181,0,0
26677362,0,0
20560320,0,0
18425487,0,0
49819437,0,0
74489586,0,0
78943635,0,0
44197252,0,0
91294438,0,0
26067648,0,0
10766087,0,0
88313921,0,0
73222148,0,0
27387220,0,0
93726754,1,2
86848637,0,0
84246815,0,0
45188651,0,0
60681881,0,0
59970718,0,0
35080242,0,0
33217987,0,0
78445836,0,0
20670006,0,0
14584080,0,0
43601894,0,0
76632121,0,0
52540817,0,0
78382080,0,0
71192589,0,0
62974510,0,0
47284963,0,0
64872135,1,2
15954946,0,0
79541427,0,0
98610141,0,0
21325025,0,0
98293205,0,0
93565585,0,0
88081675,1,2
20238509,0,0
50891138,0,0
59412671,0,0
99672986,0,0
31308351,1,2
71157248,1,2
66056020,1,2
91590821,0,0
50165805,0,0
62093956,0,0
37552420,0,0
39399803,0,0
85671657,1,2
21024681,0,0
64121707,0,0
54387507,1,1
38966033,0,0
62266208,0,0
73099295,0,0
80033604,0,0
25743612,0,0
35655756,0,0
91915289,0,0
91628383,0,0
92469426,0,0
14216367,0,0
58084973,0,0
13323187,1,2
92279024,0,0
84223851,0,0
41623649,0,0
45994919,0,0
61122227,0,0
98222941,0,0
28501759,0,0
11477058,0,0
80515779,0,0
52706795,0,0
99009442,0,0
24005554,0,0
23037331,0,0
92818344,1,2
75948502,0,0
28174939,0,0
68513591,1,1
53702285,0,0
88206351,0,0
15208526,0,0
14226799,0,0
14957586,0,0
18462090,1,2
38187690,0,0
76509332,0,0
20226967,1,2
21723108,0,0
97319387,0,0
13536219,0,0
72673452,0,0
39558986,0,0
43755375,0,0
77269261,0,0
30000002,0,0
11889274,0,0
14223667,0,0
16814792,0,0
15231821,0,0
57652075,0,0
29879195,0,0
66157969,0,0
74517854,0,0
61397303,0,0
32881786,0,0
88026679,0,0
18059117,0,0
80973114,0,0
40440609,0,0
12044225,0,0
11053010,0,0
32271959,0,0
24616921,1,1
10213121,0,0
19028224,0,0
12830655,0,0
38045370,0,0
37719384,0,0
26649055,0,0
41562704,0,0
39345622,0,0
87839122,0,0
74921617,0,0
38167098,0,0
14793153,0,0
22431209,0,0
92381707,0,0
53722764,0,0
24911490,0,0
80369572,0,0
76685935,0,0
69673792,0,0
64742726,0,0
11103088,0,0
12257864,0,0
81375055,0,0
21409375,0,0
93692739,0,0
57594349,0,0
64507295,0,0
17813591,0,0
88144979,0,0
41695291,0,0
90902793,0,0
30332491,0,0
11283309,0,0
69648699,0,0
20440670,0,0
82887550,1,2
66360815,0,0
66591878,0,0
56464445,0,0
98993845,0,0
87226054,0,0
68627738,0,0
95719973,0,0
52166916,0,0
64576776,0,0
59594638,0,0
65767654,0,0
41056120,0,0
99436149,0,0
58869801,0,0
69079835,0,0
59342587,0,0
68346714,0,0
98184747,0,0
96496600,0,0
18962128,0,0
14544732,0,0
59289037,0,0
59080463,0,0
66443847,0,0
87790179,0,0
51925986,0,0
87647602,0,0
61835879,0,0
23952890,1,2
50722282,0,0
86065693,0,0
59324448,0,0
78067340,0,0
37589116,0,0
34421542,0,0
66953265,0,0
58807654,0,0
17982474,0,0
58703936,0,0
29294535,0,0
26702954,0,0
35529242,1,1
10146307,0,0
97433881,0,0
39815805,0,0
29741473,0,0
35374715,0,0
77728276,1,2
97148138,0,0
37914870,0,0
23818331,0,0
16283426,0,0
23245949,0,0
74459750,0,0
64560136,0,0
23988933,1,2
38525664,0,0
89086949,0,0
80048605,0,0
68596184,0,0
41071989,1,2
88786528,0,0
77912195,0,0
24234254,0,0
19346954,0,0
59218480,0,0
15966742,0,0
52361969,0,0
27499104,0,0
43338865,0,0
83580525,0,0
12259469,0,0
28889886,0,0
65510690,0,0
79873361,0,0
86356289,0,0
69469308,0,0
96789802,0,0
76795316,0,0
26928727,0,0
57487266,0,0
73429232,0,0
18450372,0,0
19427208,1,1
93778876,0,0
54477917,0,0
55162781,0,0
21706365,0,0
68608680,0,0
17873459,0,0
18575564,0,0
33894895,1,2
56819095,0,0
59854529,0,0
43690807,0,0
27855473,0,0
71601286,0,0
60581645,0,0
45437466,0,0
31008763,0,0
79424324,0,0
58266105,0,0
91609787,0,0
83441215,0,0
85009911,0,0
13860985,0,0
61662781,0,0
39967624,0,0
29911237,1,2
44476216,0,0
22763457,1,2
91287514,0,0
51289377,1,2
96637308,0,0
65735193,0,0
30942118,0,0
46028086,0,0
58968996,0,0
18829733,0,0
92608607,0,0
36314894,0,0
95000683,0,0
24284710,0,0
63353059,1,2
97571429,0,0
14781277,0,0
77211194,0,0
56512867,0,0
22479357,0,0
69039864,0,0
71607289,0,0
45177702,1,2
11953385,0,0
10818020,0,0
72101123,0,0
36410145,1,1
78530380,0,0
35010179,1,2
62962800,0,0
87520175,0,0
41281370,0,0
55734852,0,0
24111637,0,0
84674120,0,0
49511864,0,0
40294983,0,0
11109337,0,0
66628521,0,0
20321940,0,0
25550251,0,0
29109703,0,0
43261879,0,0
72347276,0,0
92453207,0,0
88992873,0,0
60640495,0,0
44313782,0,0
72355136,1,2
69380026,0,0
73222725,0,0
26980549,0,0
38722978,0,0
34648407,0,0
91087137,0,0
53378816,0,0
87103057,0,0
11747062,0,0
89924390,0,0
27371565,0,0
91754141,0,0
58014521,0,0
28134891,0,0
83055797,0,0
49179304,0,0
26264632,0,0
59352235,0,0
23442941,0,0
65015981,0,0
58009596,0,0
57436964,0,0
15518647,0,0
27290788,1,1
71773216,0,0
93077201,0,0
29993042,0,0
10535083,0,0
86425481,0,0
56408717,0,0
51091005,0,0
80678345,0,0
41417463,0,0
97555744,0,0
84772239,0,0
49009618,1,2
83773515,0,0
25152165,0,0
94673544,1,2
89422033,0,0
17899744,0,0
83638328,0,0
79966086,0,0
66328521,0,0
72937943,0,0
42118964,0,0
20422615,0,0
79018204,0,0
76850520,0,0
48205498,0,0
34425736,0,0
57754494,0,0
99488660,0,0
66291951,0,0
78615315,0,0
63771168,0,0
14445011,0,0
56403880,0,0
40357101,0,0
27513681,0,0
82710386,1,2
48160605,0,0
51240043,1,2
53249087,1,2
10551902,0,0
44861665,0,0
86279049,0,0
53346639,0,0
81273905,0,0
90072126,1,2
88230150,0,0
82589158,0,0
48415060,0,0
88118015,0,0
92648147,0,0
49103785,0,0
32096787,0,0
36349749,0,0
99862976,0,0
66715694,0,0
46388264,0,0
70422596,1,2
16770529,0,0
41144833,0,0
84256671,0,0
10382007,0,0
99901692,1,2
86974153,0,0
95869261,0,0
20130784,1,2
94822218,0,0
70240728,1,2
59682139,0,0
25756700,1,2
86431557,0,0
32873131,0,0
96195480,0,0
93464885,0,0
37929162,0,0
49505269,0,0
47298987,0,0
52253274,0,0
81595772,0,0
49807880,0,0
53942941,0,0
23613329,0,0
77359799,0,0
60521861,0,0
74650049,0,0
89241326,1,2
33672394,0,0
72014413,0,0
92243901,0,0
19961905,0,0
91989901,0,0
21838791,0,0
73513030,0,0
39578155,1,2
41943142,0,0
53309981,0,0
90856214,0,0
86053003,0,0
27502638,0,0
29742924,0,0
83345061,0,0
58287589,0,0
82095729,0,0
77763287,0,0
40907781,0,0
64057540,0,0
26418813,0,0
24402819,0,0
17632381,0,0
34846586,0,0
93634705,0,0
68005286,0,0
90900443,0,0
94636798,0,0
64409644,0,0
91272462,0,0
43956681,0,0
27754649,0,0
48569186,0,0
37767161,0,0
29487926,0,0
45575954,0,0
11317480,0,0
68944451,1,2
65030007,0,0
62206129,0,0
70222976,0,0
93027039,0,0
51238398,0,0
61144446,1,2
95108275,0,0
17239541,0,0
28167427,0,0
27863886,0,0
11321819,0,0
67955205,0,0
27717894,0,0
79246139,0,0
48856041,0,0
81715425,0,0
96507369,0,0
47419998,0,0
65729265,0,0
41484834,0,0
19723895,0,0
61337706,0,0
49650979,0,0
29934822,0,0
95777168,1,2
32115394,0,0
58928614,0,0
29296615,0,0
50696251,1,2
86848305,0,0
61828321,0,0
76646017,0,0
88660645,0,0
52843656,0,0
87313143,0,0
26448906,0,0
51696995,0,0
77631160,0,0
50345815,0,0
50664597,1,2
56532701,1,2
81310304,0,0
29488950,0,0
37513991,0,0
25824479,0,0
61957821,0,0
25651228,0,0
26520951,0,0
86204276,1,2
16944592,0,0
46215902,1,1
79070813,0,0
16997011,0,0
36207760,0,0
32924241,0,0
78006158,0,0
81292110,0,0
32821246,0,0
31804880,0,0
44859588,0,0
33290249,1,2
56175270,0,0
67810099,0,0
70154802,0,0
85698307,0,0
51559928,0,0
30568837,0,0
44389128,0,0
66329862,0,0
36196291,0,0
46828554,0,0
33105353,0,0
45345468,0,0
16534363,0,0
29953691,0,0
29696270,0,0
57698687,0,0
39090536,0,0
18542913,0,0
28747584,0,0
83664900,0,0
58209458,0,0
80649537,0,0
37158846,0,0
26958528,0,0
62704915,0,0
11017171,1,2
36139823,0,0
68933715,0,0
29493147,0,0
96101304,1,2
29425492,0,0
59083875,0,0
80684292,0,0
22783457,0,0
49734359,0,0
89839588,0,0
28697579,0,0
54532725,0,0
53068250,0,0
86843306,0,0
62134314,1,2
94934312,0,0
50935767,0,0
36639258,0,0
23689598,0,0
74350778,0,0
82808930,0,0
74520624,0,0
22629787,0,0
83608781,1,2
20664764,0,0
36857121,0,0
18412843,0,0
10582287,0,0
51971233,1,2
16776045,0,0
19070128,1,2
57186100,0,0
78936607,0,0
19176760,0,0
59171684,0,0
94260320,0,0
89796353,0,0
13686844,0,0
84788163,0,0
54225022,0,0
39245378,0,0
52022921,0,0
63560526,0,0
85758493,0,0
23949663,0,0
87530859,0,0
82667857,0,0
20508169,0,0
38579435,0,0
53022709,0,0
48943864,0,0
24815249,0,0
68248240,0,0
19178976,0,0
32385946,0,0
40175439,0,0
51423702,0,0
60888156,0,0
41819542,0,0
89731220,0,0
56795276,0,0
77876130,0,0
83863384,0,0
15802915,1,1
77864739,0,0
63965379,0,0
67741101,1,1
56061114,1,2
46009713,0,0
69077535,0,0
17013793,0,0
51526413,0,0
20271675,0,0
14087994,0,0
43692757,0,0
74120834,0,0
75448184,0,0
83563764,0,0
26852616,0,0
84009654,0,0
43751646,0,0
51500679,0,0
84831827,0,0
98085899,0,0
96958080,0,0
35900675,0,0
63766638,0,0
71432222,1,2
16382405,0,0
67177319,0,0
87978247,0,0
36754958,0,0
15740279,0,0
26153228,0,0
94728616,0,0
12973898,0,0
49801090,0,0
45366242,0,0
44299447,0,0
13128803,0,0
98657200,0,0
54955657,0,0
98610844,1,2
15802035,0,0
62215491,0,0
17305787,0,0
67651095,0,0
17611379,0,0
53124213,0,0
17898900,0,0
84563378,0,0
69537438,0,0
89889250,0,0
54680920,0,0
77078924,0,0
52343629,0,0
83262587,0,0
41179295,0,0
93512863,0,0
98780651,0,0
47509300,0,0
87515770,0,0
78149509,0,0
69983503,0,0
98311820,0,0
12716388,0,0
85794440,0,0
63217664,0,0
55879122,0,0
14968285,1,2
87672127,0,0
75506697,0,0
44896719,0,0
54048547,0,0
49349603,0,0
98281845,0,0
47285565,0,0
23933972,0,0
23694007,1,1
96745309,0,0
36305591,0,0
27399501,0,0
83306421,0,0
51628697,0,0
87870790,0,0
77660818,0,0
27393549,0,0
55115098,0,0
23186540,0,0
90993709,0,0
57746382,0,0
62961814,0,0
98225186,0,0
47857124,0,0
43734107,0,0
91231663,0,0
12818075,0,0
45774134,0,0
65206169,0,0
36849278,0,0
32446133,0,0
64977420,0,0
85738527,0,0
76653046,0,0
45831271,0,0
62636591,0,0
30540554,0,0
46732090,0,0
85502289,0,0
29520503,0,0
94655847,0,0
20159862,0,0
50661066,0,0
43403050,0,0
72544206,0,0
54628007,0,0
63320688,0,0
49692035,0,0
77946145,0,0
52824781,0,0
64043553,0,0
32188914,0,0
16441838,0,0
78723963,0,0
70158208,0,0
43279999,0,0
44984575,0,0
62658341,0,0
50524280,0,0
66330884,0,0
28709194,0,0
10987627,0,0
76489891,1,2
25006631,0,0
94203568,0,0
13189501,0,0
89910780,0,0
61734008,0,0
37142404,0,0
10122431,0,0
11268768,0,0
18377192,1,2
33538115,0,0
60626266,0,0
39595419,0,0
40949374,0,0
43234203,0,0
76709486,0,0
28424440,0,0
76917880,0,0
70035958,0,0
33837468,0,0
69012283,0,0
47446682,0,0
78021723,0,0
41531103,0,0
93451924,0,0
27085826,0,0
86989339,0,0
40115204,0,0
10133408,0,0
99682655,0,0
89681726,0,0
44836842,1,2
17924251,0,0
98531025,0,0
79431489,0,0
50926632,0,0
22210790,0,0
50905348,0,0
82836974,0,0
54398501,0,0
81000703,0,0
36658307,1,1
73541772,0,0
20344480,0,0
81500134,0,0
76870019,0,0
74049498,0,0
91252670,0,0
78459760,0,0
78790353,0,0
19316296,0,0
66166091,0,0
85463175,0,0
27069024,0,0
94160580,0,0
14900970,0,0
53724037,0,0
74532561,0,0
11800527,0,0
63464965,0,0
63838935,0,0
89377749,1,2
54417843,0,0
57890246,0,0
23099710,0,0
76635202,0,0
61507848,0,0
35201586,0,0
42889645,0,0
45173412,0,0
89753207,1,2
31930024,0,0
37346423,0,0
58118765,1,2
69176649,1,2
40823165,0,0
55902091,0,0
79060931,0,0
86794336,0,0
62804093,0,0
94263993,0,0
40918733,1,2
40200281,0,0
91218406,0,0
96493175,0,0
99937520,0,0
71946468,0,0
60497152,0,0
93782907,0,0
11906545,0,0
65885239,0,0
39277114,0,0
21331464,0,0
68276012,0,0
68896256,1,2
93529208,0,0
42293580,0,0
42118576,0,0
89327736,0,0
75989176,0,0
74698900,0,0
64507218,0,0
53482218,0,0
77896634,0,0
79332380,0,0
50795248,1,2
56756603,0,0
36144712,0,0
97503297,0,0
70866811,0,0
23388339,1,1
30287072,0,0
12571324,0,0
93249608,0,0
46796328,0,0
25961750,0,0
26562768,0,0
26343815,0,0
73002523,0,0
93057557,0,0
27737105,0,0
15971552,0,0
68052753,0,0
24040875,0,0
67353308,0,0
91256518,0,0
52090528,0,0
66363499,0,0
92165028,1,2
45607920,0,0
24159031,0,0
12607163,0,0
66604499,0,0
74029670,0,0
71934450,1,2
38426318,0,0
46506814,0,0
48005694,0,0
53337100,0,0
93938006,0,0
71730330,0,0
34165376,0,0
76251533,0,0
95184261,0,0
86057993,0,0
16703189,0,0
33191755,0,0
43654977,0,0
10362489,0,0
64713630,1,1
46721875,0,0
66771258,0,0
78097078,1,2
98010161,0,0
32205865,1,1
32934255,0,0
34245508,0,0
31003130,0,0
38244018,0,0
24757056,0,0
28035797,0,0
41947423,0,0
80046669,1,2
87145165,0,0
95575261,0,0
58389869,0,0
98810714,1,1
29709280,0,0
22489218,0,0
50365968,1,2
69971451,0,0
74559688,0,0
81831078,0,0
20385308,0,0
47820146,0,0
86392657,0,0
21869438,0,0
93215617,0,0
49277266,0,0
57468457,0,0
49726727,0,0
68636608,0,0
43520380,0,0
92553510,0,0
84701738,1,2
24841601,0,0
82430708,0,0
90128358,0,0
12730105,0,0
57991127,0,0
10780629,0,0
26241596,0,0
37117910,0,0
50099305,0,0
93620974,0,0
91323454,0,0
14099065,1,2
15054188,0,0
13672670,0,0
52995355,0,0
45466181,0,0
43395362,0,0
70253770,0,0
21025020,0,0
43598790,0,0
24361821,0,0
54863244,0,0
73275262,0,0
58875884,0,0
96053916,0,0
61141869,0,0
19798433,0,0
69589827,0,0
99431450,0,0
47264079,0,0
11783639,0,0
28184803,0,0
64085409,0,0
18604665,0,0
40606022,0,0
57248791,0,0
94600119,0,0
80686357,1,1
67254260,0,0
86691704,0,0
65516532,0,0
16033650,0,0
99386321,0,0
75705730,0,0
12968487,0,0
41466763,0,0
67053072,0,0
60451852,0,0
89476616,0,0
77993819,0,0
62682151,1,1
40835169,1,2
63284706,1,2
57104286,0,0
33028695,0,0
24503151,0,0
73674878,0,0
57747859,0,0
55458055,0,0
74798652,0,0
82445502,0,0
90963996,0,0
87627407,0,0
89242516,0,0
55308162,1,2
10516255,0,0
36472893,0,0
44898518,0,0
57220105,0,0
61230206,0,0
51009715,0,0
45187803,1,1
13922548,1,2
17931771,1,2
11289897,0,0
27106741,1,2
45738685,0,0
52586699,0,0
40763965,0,0
16988913,0,0
39087706,0,0
86878953,0,0
28692712,0,0
58928281,0,0
13967068,0,0
51173664,0,0
97432193,0,0
81222190,0,0
35759665,0,0
13799921,1,2
85727104,0,0
49268527,0,0
17968026,0,0
91943052,0,0
60671523,1,2
30305703,1,2
53677917,0,0
73938328,0,0
29713931,0,0
53091572,0,0
31332487,0,0
17036459,0,0
15014304,0,0
65585146,0,0
82590315,0,0
39730524,0,0
94247311,0,0
79215634,0,0
89468450,0,0
14009447,0,0
26930787,0,0
55366945,0,0
47806308,0,0
15068141,0,0
95204489,0,0
22420934,0,0
87538246,0,0
83275175,0,0
20923472,0,0
28520658,0,0
51506434,0,0
43273949,0,0
70819217,0,0
95082422,0,0
49922286,0,0
33975601,0,0
81248127,0,0
75347867,0,0
36693338,0,0
65780989,0,0
71823048,0,0
96950168,0,0
99947913,0,0
18243462,0,0
39487102,0,0
31006132,0,0
22385668,0,0
97755550,0,0
12186366,0,0
63767976,0,0
30575148,0,0
72671209,0,0
42983249,0,0
47850069,0,0
72758742,0,0
92683902,0,0
72298277,0,0
48250022,0,0
55201833,0,0
19816242,0,0
76168241,0,0
77706863,0,0
82366085,0,0
97853353,0,0
85452913,0,0
46647158,1,1
79325619,0,0
17876911,0,0
61519956,0,0
72432865,0,0
22484437,0,0
75846272,0,0
52399425,0,0
90818887,0,0
54308973,0,0
62013427,0,0
85383719,1,2
80769571,0,0
81734601,0,0
27565716,0,0
40932332,0,0
18702592,1,1
28378203,0,0
29945738,1,2
60343854,0,0
15707657,0,0
43462517,0,0
91845875,0,0
42416421,1,1
95203119,0,0
43081884,0,0
14440921,0,0
25730458,0,0
41220190,0,0
35981053,0,0
89015262,0,0
15979695,0,0
22447990,0,0
21920192,0,0
82909862,0,0
94603680,0,0
37274393,0,0
77120067,0,0
15799965,0,0
76983185,0,0
30382386,0,0
48503226,0,0
66666133,0,0
49161409,0,0
17046790,0,0
67389097,1,2
30178811,0,0
48750277,0,0
67521297,1,2
41524918,1,1
87647962,0,0
89129580,0,0
68787953,0,0
50489573,0,0
89757339,0,0
39576202,1,2
20680218,0,0
13371227,0,0
75822979,0,0
63530606,1,2
17463305,0,0
84224928,0,0
60994747,0,0
93232011,0,0
40370536,0,0
53536969,0,0
59808904,1,2
45906563,1,1
55548531,0,0
33730998,0,0
64587072,0,0
52314429,0,0
36003264,0,0
63031049,0,0
91543990,0,0
52191784,0,0
42884378,0,0
10511203,0,0
89587277,0,0
12322112,0,0
45840003,0,0
65271266,0,0
38176622,1,2
99939001,0,0
38703926,0,0
12066777,0,0
61969118,0,0
47951285,0,0
17263243,0,0
58234382,0,0
82710306,0,0
48177794,0,0
99394843,0,0
59891442,0,0
58091640,0,0
96793170,0,0
32709213,1,2
82694573,0,0
84831910,0,0
84623146,0,0
65596760,1,2
28252914,0,0
20830518,0,0
39178063,1,2
40128883,0,0
97016200,0,0
91056205,0,0
87756823,1,1
90762876,0,0
94852025,0,0
87478483,0,0
83557832,1,1
97158402,0,0
82444072,0,0
19982241,0,0
14995194,0,0
57028541,0,0
67141121,0,0
89832144,0,0
24256646,0,0
24355128,0,0
73965769,0,0
83231473,0,0
13866127,0,0
60477414,0,0
26496721,0,0
19055145,0,0
99094651,0,0
49145270,0,0
34561464,0,0
56380973,1,2
59506171,0,0
66606762,0,0
48926932,0,0
22377563,0,0
21430047,0,0
59422945,0,0
21255387,0,0
27244856,0,0
52460664,0,0
71355855,0,0
58202216,0,0
29520036,0,0
35609950,0,0
97769699,0,0
58307562,0,0
81499094,0,0
20563286,0,0
16284806,0,0
70857717,0,0
19153556,0,0
27405847,0,0
30248891,0,0
22837654,0,0
23901987,0,0
92914398,0,0
13536560,0,0
11750142,0,0
86507773,0,0
74024176,1,2
39151840,0,0
59130233,0,0
65870515,0,0
45643090,1,1
26875020,0,0
87023799,0,0
83943646,0,0
52495736,0,0
59670232,0,0
11187517,0,0
75716788,0,0
60781043,0,0
68823463,1,2
99414895,0,0
98888296,0,0
38052144,0,0
31985879,0,0
56299649,0,0
10351547,0,0
64693458,0,0
79183683,0,0
34671552,0,0
40504559,0,0
21728721,0,0
37868211,0,0
85698262,0,0
31865520,0,0
64169749,0,0
28326005,1,2
83288634,0,0
36449618,1,2
34215492,0,0
62449916,0,0
33741578,0,0
24530295,0,0
43716884,1,2
89672270,0,0
13990591,0,0
21955998,0,0
80917355,0,0
43491189,0,0
72683062,0,0
83602494,1,2
56382013,1,2
50872927,0,0
60064944,0,0
92959775,0,0
53045463,0,0
84900156,0,0
48202986,0,0
85526552,0,0
98839017,0,0
63836238,0,0
69103109,0,0
21894894,0,0
10666283,0,0
19733674,0,0
33617172,0,0
52631499,0,0
38167351,0,0
35224068,0,0
94616982,0,0
70074188,1,2
21047881,0,0
49317676,0,0
42952751,0,0
33220100,0,0
72878260,0,0
52351107,1,1
69104153,0,0
23645109,0,0
63718763,0,0
49026209,0,0
20414258,0,0
64042011,0,0
58391584,0,0
39736777,0,0
55936231,0,0
57204612,1,2
20969906,0,0
62171991,0,0
71378383,0,0
16799931,0,0
23849257,0,0
54904194,0,0
43259250,0,0
13792714,0,0
59772658,0,0
71853871,0,0
69560609,0,0
33689956,0,0
69260210,0,0
61461826,0,0
97434969,0,0
83684056,0,0
93406496,0,0
85835302,0,0
16820542,0,0
37827091,0,0
19123625,0,0
82964042,0,0
30428612,1,2
93641919,0,0
47058909,0,0
85914616,0,0
98344538,1,2
45613034,1,2
72057370,0,0
31481377,0,0
78819169,0,0
92246123,0,0
44327216,0,0
95617550,0,0
26443864,0,0
28377144,0,0
96736031,0,0
16165517,0,0
63612439,0,0
32257815,0,0
32072814,0,0
54364571,1,2
59410456,0,0
69760068,0,0
77273228,0,0
86093315,0,0
95150256,0,0
34367487,0,0
76408244,0,0
12584996,0,0
91928332,0,0
62098390,0,0
71231072,0,0
99270862,1,2
36453605,0,0
63433266,0,0
35213165,0,0
36305192,0,0
75193172,0,0
55754178,1,2
37000888,1,2
37586331,0,0
68140279,0,0
94869594,0,0
84921254,0,0
46850857,1,1
14350917,0,0
39228911,1,2
59394644,0,0
89335388,1,2
26315988,0,0
34535730,0,0
19089478,0,0
37558070,0,0
50759224,0,0
54229057,0,0
10014305,0,0
12759326,0,0
21494965,0,0
54545800,0,0
20718111,0,0
28873498,0,0
68665958,0,0
35752344,0,0
86372766,0,0
25704461,0,0
84758794,0,0
73831892,0,0
17181390,0,0
90728219,0,0
85542329,0,0
11263750,0,0
75957960,1,2
65790940,0,0
90965545,0,0
23709069,0,0
94938025,0,0
51919217,0,0
45196292,0,0
98376207,0,0
29002787,0,0
94362191,0,0
23136634,0,0
56959848,0,0
69034777,0,0
62475920,0,0
67225733,0,0
36010865,0,0
63173022,0,0
60202686,0,0
83209456,0,0
81878730,0,0
16090583,0,0
58381912,0,0
86539857,1,2
21341806,0,0
46846976,0,0
47790956,0,0
90761287,0,0
12811589,0,0
27406479,0,0
97502781,0,0
78640428,1,2
74310546,0,0
41157477,0,0
69135075,0,0
54713528,0,0
86446777,0,0
82758933,0,0
70866567,0,0
66627353,1,2
59460355,0,0
65893705,0,0
25425621,0,0
40828942,0,0
25767629,0,0
43818831,0,0
70173124,0,0
30969285,0,0
31971378,0,0
47672929,0,0
92425075,0,0
26649324,0,0
64662339,0,0
53262847,0,0
26282099,0,0
39117397,0,0
40934213,0,0
44067420,0,0
97312301,0,0
25427784,0,0
83884189,0,0
25714990,0,0
93042790,1,1
30727484,0,0
74313165,0,0
49520938,1,2
11555434,0,0
53169037,1,2
84694170,0,0
20184976,0,0
60569981,0,0
70857517,0,0
92885848,0,0
45841225,0,0
87377393,0,0
14687656,0,0
56811635,0,0
25911521,0,0
41802191,0,0
98726082,0,0
75247448,0,0
63707871,0,0
18599314,0,0
17220181,0,0
56302476,0,0
71199209,0,0
65259439,0,0
73888903,0,0
78587411,0,0
22141201,0,0
55804436,1,2
98536252,0,0
22399850,0,0
65812075,0,0
51840055,0,0
66838191,0,0
15026610,0,0
91491093,0,0
37453670,0,0
68262745,0,0
67874867,1,2
34781657,1,2
29334180,0,0
79392978,0,0
41434920,0,0
98576934,1,1
35665305,1,1
95992908,1,2
97065302,0,0
74655736,0,0
11484480,0,0
45272885,0,0
95781737,0,0
83768481,0,0
61838744,0,0
20827938,0,0
81357349,0,0
61352715,0,0
17477935,0,0
36269579,0,0
70045978,0,0
36480892,0,0
62412714,0,0
68470491,0,0
58471583,0,0
60315671,0,0
64667231,0,0
47214417,0,0
58373123,0,0
79284207,0,0
74749241,0,0
90747732,1,1
55371668,0,0
26496402,0,0
73462074,0,0
16842829,0,0
93088752,1,2
59869143,0,0
62976220,0,0
20689755,0,0
93031136,0,0
45698083,0,0
42243444,0,0
47836802,0,0
81652879,0,0
74212378,0,0
50419952,0,0
56166157,0,0
60259417,1,1
56904514,0,0
72394079,0,0
35373903,0,0
63130775,0,0
96427307,0,0
60605109,0,0
31902159,0,0
12032216,0,0
85979326,0,0
40781363,1,2
42277955,0,0
70470796,1,1
73445093,0,0
72535098,0,0
86949040,0,0
88252031,0,0
22848621,0,0
30806303,1,2
61593390,0,0
23260926,1,2
52446008,0,0
19901351,0,0
76788390,0,0
87403651,0,0
20857689,0,0
48080095,0,0
23930092,0,0
63404992,0,0
96262738,0,0
35530352,1,2
83041581,0,0
62975788,0,0
75916126,0,0
63687909,1,2
28548874,1,2
46935640,0,0
30393855,0,0
61828471,0,0
32143025,0,0
